at_name,admin_district,address,lon,lat,category
北投公民會館,北投區,112台北市北投區中山路5-7號,121.50790829999998,25.13793138,藝文館所
北投公園露天溫泉浴池_千禧湯,北投區,112台北市北投區中山路6號,121.5061889,25.136879399999998,養身溫泉、親子共遊
臺北市立圖書館北投分館,北投區,112台北市北投區光明路251號,121.5041924,25.136519,藝文館所、親子共遊、無障礙旅遊推薦景點
法鼓山_農禪寺,北投區,112台北市北投區大業路65巷89號,121.4931908,25.122547100000002,藝文館所、宗教信仰
草山行館,北投區,112台北市北投區湖底路89號,121.5359267,25.154278,歷史建築、藝文館所
陽明書屋,北投區,112台北市北投區中興路12號,121.5375778,25.162140100000002,歷史建築、藝文館所
大屯山系_中正山步道,北投區,112台北市北投區登山路143之2號,121.5179342,25.15012568,戶外踏青、親子共遊
凱達格蘭文化館,北投區,112台北市北投區中山路3-1號,121.50360790000002,25.13711238,藝文館所、無障礙旅遊推薦景點
陽明山溫泉區_小油坑,北投區,112台北市北投區竹子湖路69號,121.5446461,25.17669298,養身溫泉、戶外踏青、親子共遊
復興三路櫻花隧道,北投區,112台北市北投區復興三路(白宮山莊旁),121.5003624,25.15274138,戶外踏青、親子共遊
陽明山國家公園,北投區,112台北市北投區竹子湖路1-20號,121.5434268,25.1942462,戶外踏青、親子共遊
北投公園,北投區,112台北市北投區中山路2號,121.50518329999998,25.13677898,戶外踏青、親子共遊
前山公園,北投區,112台北市北投區紗帽路117號,121.5459209,25.14964088,戶外踏青、親子共遊
泉源公園泡腳池園區,北投區,112台北市北投區珠海路155號,121.5071161,25.14204688,養身溫泉
陽明山40砲陣地紀念公園,北投區,112台北市北投區湖山路二段6-12號,121.5393113,25.15427198,歷史建築
硫磺谷_大磺嘴,北投區,112台北市北投區泉源路,121.5153664,25.14203038,養身溫泉
北投垃圾焚化廠_觀景台,北投區,112台北市北投區洲美街271號,121.4982317,25.10789548,親子共遊、公共藝術
大屯山系_貴子坑親山步道,北投區,112台北市北投區秀山路159巷,121.4916537,25.15075918,戶外踏青、親子共遊
竹子湖,北投區,112台北市北投區竹子湖路52號,121.5325146,25.17396658,戶外踏青
新北投車站,北投區,112台北市北投區七星街1號,121.4997069,25.13663198,歷史建築、藝文館所
夢幻湖,北投區,112台北市北投區夢幻湖生態保護區,121.557961,25.16695613,戶外踏青、親子共遊
